UNIVERSIDAD COMPLUTENSE DE MADRID
"Nombre y apellidosPEDRO RODRÍGUEZ DÍAZDoc. Ident.02754994
Curso Académico2020-21CentroFacultad de Ciencias MatemáticasPlanGRADO EN INGENIERÍA MATEMÁTICA"
"",,,,,
28/09/2020- 16/10/2020,,,,,
"",signatura,rupo,Profesor,Aula,
UNES,[800682] MATEMÁTICAS BÁSICAS,"MB8 (Grupo MB8 (para m5
grados))",MARIA GASPAR ALONSO-VEGA,"S-118 AULA MIGUEL DE GUZMÁN (Fac.
de CC. Matemáticas - Edificio principal)","16:00-
20:00"
"",,,,,
ARTES,[800682] MATEMÁTICAS BÁSICAS,"MB8 (Grupo MB8 (para m5
grados))",MARIA GASPAR ALONSO-VEGA,"S-118 AULA MIGUEL DE GUZMÁN (Fac.
de CC. Matemáticas - Edificio principal)","16:00-
20:00"
"",,,,,
IÉRCOLES,[800682] MATEMÁTICAS BÁSICAS,MB8 (Grupo MB8 (para m5,MARIA GASPAR ALONSO-VEGA,"S-118 AULA MIGUEL DE GUZMÁN (Fac.
de CC. Matemáticas - Edificio principal)","16:00-
20:00"
"",,,,,
UEVES,[800682] MATEMÁTICAS BÁSICAS,"MB8 (Grupo MB8 (para m5
grados))",MARIA GASPAR ALONSO-VEGA,"S-118 AULA MIGUEL DE GUZMÁN (Fac.
de CC. Matemáticas - Edificio principal)","16:00-
20:00"
"",,,,,
IERNES,[800682] MATEMÁTICAS BÁSICAS,"MB8 (Grupo MB8 (para m5
grados))",MARIA GASPAR ALONSO-VEGA,"S-118 AULA MIGUEL DE GUZMÁN (Fac.
de CC. Matemáticas - Edificio principal)","16:00-
20:00"
"",,,,,
""
UNIVERSIDAD COMPLUTENSE DE MADRID
"",,,,,
19/10/2020- 06/11/2020,,,,,
"",signatura,rupo,Profesor,Aula,
UNES,[800681] ANÁLISIS DE VARIABLE REAL,M5 (Grupo m5),JOSE MENDOZA CASAS,"S-118 AULA MIGUEL DE GUZMÁN (Fac.
de CC. Matemáticas - Edificio principal)","09:00-
10:00"
"",,,,,
"",[800680] ÁLGEBRA LINEAL,M5 (Grupo m5),"FRANCISCO ROMERO RUIZ DEL
PORTAL","S-118 AULA MIGUEL DE GUZMÁN (Fac.
de CC. Matemáticas - Edificio principal)","10:00-
11:00"
"",,,,,
"",[800682] MATEMÁTICAS BÁSICAS,"MB8 (Grupo MB8 (para m5
grados))","JOSE MANUEL RODRIGUEZ
SANJURJO","S-118 AULA MIGUEL DE GUZMÁN (Fac.
de CC. Matemáticas - Edificio principal)","11:00-
13:30"
"",,,,,
ARTES,[800681] ANÁLISIS DE VARIABLE REAL,M5 (Grupo m5),JOSE MENDOZA CASAS,"S-118 AULA MIGUEL DE GUZMÁN (Fac.
de CC. Matemáticas - Edificio principal)","09:00-
10:00"
"",,,,,
"",[800680] ÁLGEBRA LINEAL,M5 (Grupo m5),"FRANCISCO ROMERO RUIZ DEL
PORTAL","S-118 AULA MIGUEL DE GUZMÁN (Fac.
de CC. Matemáticas - Edificio principal)","10:00-
11:00"
"",,,,,
"",[800682] MATEMÁTICAS BÁSICAS,"MB8 (Grupo MB8 (para m5
grados))",MARIA GASPAR ALONSO-VEGA,"S-118 AULA MIGUEL DE GUZMÁN (Fac.
de CC. Matemáticas - Edificio principal)","11:00-
13:00"
"",,,,,
IÉRCOLES,[800681] ANÁLISIS DE VARIABLE REAL,M5 (Grupo m5),JOSE MENDOZA CASAS,"B12 (Fac. de CC. Matemáticas - Edificio
principal)","09:00-
10:00"
"",,,,,
"",[800681] ANÁLISIS DE VARIABLE REAL,M5 (Grupo m5),JOSE MENDOZA CASAS,"B12 (Fac. de CC. Matemáticas - Edificio
principal)","10:00-
11:00"
"",,,,,
"",[800680] ÁLGEBRA LINEAL,M5 (Grupo m5),"FRANCISCO ROMERO RUIZ DEL
PORTAL","B12 (Fac. de CC. Matemáticas - Edificio
principal)","11:00-
12:00"
"",,,,,
"",[800680] ÁLGEBRA LINEAL,M5 (Grupo m5),"FRANCISCO ROMERO RUIZ DEL
PORTAL","B12 (Fac. de CC. Matemáticas - Edificio
principal)","12:00-
13:00"
"",,,,,
"",[800681] ANÁLISIS DE VARIABLE REAL,M5 (Grupo m5),JOSE MENDOZA CASAS,"B12 (Fac. de CC. Matemáticas - Edificio
principal)","13:00-
14:00"
"",,,,,
UEVES,[800681] ANÁLISIS DE VARIABLE REAL,M5 (Grupo m5),JOSE MENDOZA CASAS,"S-118 AULA MIGUEL DE GUZMÁN (Fac.
de CC. Matemáticas - Edificio principal)","09:00-
10:00"
"",,,,,
"",[800680] ÁLGEBRA LINEAL,M5 (Grupo m5),"FRANCISCO ROMERO RUIZ DEL
PORTAL","S-118 AULA MIGUEL DE GUZMÁN (Fac.
de CC. Matemáticas - Edificio principal)","10:00-
11:00"
"",,,,,
"",[800682] MATEMÁTICAS BÁSICAS,"MB8 (Grupo MB8 (para m5
grados))",MARIA GASPAR ALONSO-VEGA,"S-118 AULA MIGUEL DE GUZMÁN (Fac.
de CC. Matemáticas - Edificio principal)","11:00-
13:00"
"",,,,,
IERNES,[800680] ÁLGEBRA LINEAL,M5 (Grupo m5),"FRANCISCO ROMERO RUIZ DEL
PORTAL","S-118 AULA MIGUEL DE GUZMÁN (Fac.
de CC. Matemáticas - Edificio principal)","09:00-
10:00"
"",,,,,
[800682] MATEMÁTICAS BÁSICAS,MB8 (Grupo MB8 (para m5,MARIA GASPAR ALONSO-VEGA,"S-118 AULA MIGUEL DE GUZMÁN (Fac.
de CC. Matemáticas - Edificio principal)","10:00-
13:00",
"",,,,,
""
UNIVERSIDAD COMPLUTENSE DE MADRID
"",,,,,
10/11/2020- 22/01/2021,,,,,
"",signatura,rupo,Profesor,Aula,
UNES,[800681] ANÁLISIS DE VARIABLE REAL,M5 (Grupo m5),JOSE MENDOZA CASAS,"S-109 (Fac. de CC. Matemáticas - Edificio
principal)","09:00-
10:00"
"",,,,,
"",[800680] ÁLGEBRA LINEAL,M5 (Grupo m5),"FRANCISCO ROMERO RUIZ DEL
PORTAL","S-109 (Fac. de CC. Matemáticas - Edificio
principal)","10:00-
11:00"
"",,,,,
"",[800683] INFORMÁTICA,M4 (Grupo m4),OLGA MARROQUIN ALONSO,"S-118 AULA MIGUEL DE GUZMÁN (Fac.
de CC. Matemáticas - Edificio principal)","11:00-
12:00"
"",,,,,
"",[800683] INFORMÁTICA,M4-1 (Subgrupo m4-1),OLGA MARROQUIN ALONSO,"INF3 (Fac. de CC. Matemáticas - Edificio
principal)","12:00-
13:00"
"",,,,,
"",[800684] ELEMENTOS DE MATEMÁTICAS Y APLICACIONES,T1 (Grupo t1),MARIA GASPAR ALONSO-VEGA,"S-108 (Fac. de CC. Matemáticas - Edificio
principal)","18:00-
19:00"
"",,,,,
ARTES,[800681] ANÁLISIS DE VARIABLE REAL,M5 (Grupo m5),JOSE MENDOZA CASAS,"S-109 (Fac. de CC. Matemáticas - Edificio
principal)","09:00-
10:00"
"",,,,,
"",[800680] ÁLGEBRA LINEAL,M5 (Grupo m5),"FRANCISCO ROMERO RUIZ DEL
PORTAL","S-109 (Fac. de CC. Matemáticas - Edificio
principal)","10:00-
11:00"
"",,,,,
"",[800684] ELEMENTOS DE MATEMÁTICAS Y APLICACIONES,T1 (Grupo t1),MARIA GASPAR ALONSO-VEGA,"S-108 (Fac. de CC. Matemáticas - Edificio
principal)","18:00-
19:00"
"",,,,,
IÉRCOLES,[800681] ANÁLISIS DE VARIABLE REAL,M5 (Grupo m5),JOSE MENDOZA CASAS,"S-109 (Fac. de CC. Matemáticas - Edificio
principal)","09:00-
10:00"
"",,,,,
"",[800681] ANÁLISIS DE VARIABLE REAL,M5 (Grupo m5),JOSE MENDOZA CASAS,"S-109 (Fac. de CC. Matemáticas - Edificio
principal)","10:00-
11:00"
"",,,,,
"",[800680] ÁLGEBRA LINEAL,M5 (Grupo m5),"FRANCISCO ROMERO RUIZ DEL
PORTAL","S-109 (Fac. de CC. Matemáticas - Edificio
principal)","11:00-
12:00"
"",,,,,
"",[800680] ÁLGEBRA LINEAL,M5 (Grupo m5),"FRANCISCO ROMERO RUIZ DEL
PORTAL","S-109 (Fac. de CC. Matemáticas - Edificio
principal)","12:00-
13:00"
"",,,,,
